number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mae_std,state
0,0.6534080660816131,2026-06-12 14:35:27.933591,2026-06-12 14:36:04.708952,0 days 00:00:36.775361,0.40921304830970556,0.015355286838886862,10,17.524101118128137,0.004207053950287938,0.0017073967431528124,0.7993292420985183,0.16045222499924905,COMPLETE
1,0.6057511625350193,2026-06-12 14:36:04.709012,2026-06-12 14:36:18.122603,0 days 00:00:13.413591,0.978936896513396,0.06697167353375243,7,15.958573588141263,2.1368329072358767,0.0070689749506246055,0.5102922471479012,0.13332351533131687,COMPLETE
2,0.6783339353659255,2026-06-12 14:36:18.122661,2026-06-12 14:36:33.686328,0 days 00:00:15.563667,0.602361513049481,0.008620446097910767,4,3.2877474139911183,0.014618962793704957,0.2801635158716261,0.762378215816119,0.21996558553641074,COMPLETE
3,0.6925689093385314,2026-06-12 14:36:33.686398,2026-06-12 14:37:00.377258,0 days 00:00:26.690860,0.8496231729751094,0.007593739613361234,5,4.192159350410974,0.006290644294586149,0.11400863701127326,0.728034992108518,0.22553497167759595,COMPLETE
4,0.614746731902825,2026-06-12 14:37:00.377312,2026-06-12 14:37:08.946868,0 days 00:00:08.569556,0.3455361150896956,0.029493012052163467,3,10.769622478263129,6.245139574743075,7.2866537374910445,0.5852620618436457,0.16628051969312366,COMPLETE
5,0.7139402597042328,2026-06-12 14:37:08.947072,2026-06-12 14:37:17.119038,0 days 00:00:08.171966,0.6081067456177209,0.05632733481673016,5,1.4653521030672134,0.003077180271250686,0.09565499215943825,0.8421165132560784,0.22497599738903468,COMPLETE
6,0.7766361315744109,2026-06-12 14:37:17.119109,2026-06-12 14:40:56.937431,0 days 00:03:39.818322,0.5181977532625877,0.005542561258655853,10,2.752069685079053,0.12030178871154672,0.1537592023548176,0.831261142176991,0.24520479882231902,COMPLETE
7,0.6417652861696569,2026-06-12 14:40:56.937502,2026-06-12 14:42:00.288007,0 days 00:01:03.350505,0.9263791452993542,0.008699037355645861,10,20.74566765675251,0.24637685958997463,4.869640941520899,0.9697494707820946,0.17852752264392655,COMPLETE
8,0.6630349752876388,2026-06-12 14:42:00.288069,2026-06-12 14:42:24.803915,0 days 00:00:24.515846,0.5720741027826374,0.006517805612564439,4,1.1935477742481382,0.01217295809836997,2.0651425578959257,0.6626651653816322,0.20935266149769471,COMPLETE
9,0.6449262169374249,2026-06-12 14:42:24.803970,2026-06-12 14:42:42.894743,0 days 00:00:18.090773,0.8615378865278278,0.014558505116213708,5,8.356499023325524,0.0019870215385428634,8.862326508576253,0.5704621124873813,0.19748700962731103,COMPLETE
10,0.5510980054354343,2026-06-12 14:42:42.894796,2026-06-12 14:42:50.765794,0 days 00:00:07.870998,0.74049099957092,0.09131267625429393,8,44.38277669999273,4.2722748162267905,0.001154460820484616,0.5089809378074099,0.0979475334929513,COMPLETE
11,0.5402379325071375,2026-06-12 14:42:50.765861,2026-06-12 14:42:57.935064,0 days 00:00:07.169203,0.753433151294781,0.0943657273822236,8,49.50669358661749,7.348768942543027,0.001301403184002157,0.5043736834843053,0.09861566922400468,COMPLETE
12,0.5380916754499145,2026-06-12 14:42:57.935116,2026-06-12 14:43:05.348505,0 days 00:00:07.413389,0.7603830341556086,0.09896529716638411,8,49.07220423101796,7.599278961258226,0.0015146242343189874,0.5021093106319138,0.09344304986380335,COMPLETE
13,0.5422845683832821,2026-06-12 14:43:05.348562,2026-06-12 14:43:13.017430,0 days 00:00:07.668868,0.6948476692746439,0.09979375067275385,8,42.36541994428454,1.0236914394956902,0.008101324842116031,0.6118913802973781,0.09164565111231551,COMPLETE
14,0.5606082368011757,2026-06-12 14:43:13.017487,2026-06-12 14:43:24.554060,0 days 00:00:11.536573,0.7558217124132557,0.04264978567731421,7,30.268954537490497,9.813077026480332,0.00555553126151374,0.501200795476255,0.11295615677220122,COMPLETE
15,0.570075201490551,2026-06-12 14:43:24.554126,2026-06-12 14:43:37.124241,0 days 00:00:12.570115,0.8166688394883629,0.038979122827201916,8,30.483382026301125,0.5126851646722063,0.020786060309880464,0.6544670744784483,0.11380990661923203,COMPLETE
16,0.5892193812480031,2026-06-12 14:43:37.124307,2026-06-12 14:43:47.952340,0 days 00:00:10.828033,0.7056962346262452,0.0710548275317754,9,27.312473676390667,1.99512134519445,0.0022635122947080896,0.5587404371074101,0.12471937211086928,COMPLETE
17,0.5496241341086284,2026-06-12 14:43:47.952392,2026-06-12 14:43:58.309557,0 days 00:00:10.357165,0.6670541426063346,0.04984820455586314,7,46.63564708490202,3.027027608871118,0.015237923330008868,0.6459202953926388,0.10685195066311408,COMPLETE
18,0.6346507189116385,2026-06-12 14:43:58.309606,2026-06-12 14:44:14.917957,0 days 00:00:16.608351,0.8053618363924919,0.02427290188124163,6,11.727637309464823,0.808833270422206,0.0026010030880334674,0.5462579208792226,0.157941173550092,COMPLETE
19,0.5807760847076298,2026-06-12 14:44:14.918013,2026-06-12 14:44:27.149898,0 days 00:00:12.231885,0.9170103099256184,0.0752468773509729,9,25.861942632689615,0.0555135926491153,0.019114323899990224,0.6950297914206555,0.11295355586343439,COMPLETE
20,0.5725475095419899,2026-06-12 14:44:27.149953,2026-06-12 14:44:34.805959,0 days 00:00:07.656006,0.4663878913627683,0.09988938492589662,9,49.82841206126936,7.779699982003058,0.0010661620300117314,0.5990468438594949,0.11677227853636653,COMPLETE
21,0.5633479343661538,2026-06-12 14:44:34.806014,2026-06-12 14:44:43.017051,0 days 00:00:08.211037,0.6782471962002177,0.09759871906806444,8,34.69706870734584,0.991074121647052,0.006148365218203241,0.6141831052110288,0.09675208812531964,COMPLETE
22,0.560973653856127,2026-06-12 14:44:43.017111,2026-06-12 14:44:51.363241,0 days 00:00:08.346130,0.749935818140138,0.07188182073715509,8,37.29372818654111,1.141490136409621,0.0041289685138285355,0.5436780910599468,0.10447666632097267,COMPLETE
23,0.5944446604536446,2026-06-12 14:44:51.363301,2026-06-12 14:45:01.373353,0 days 00:00:10.010052,0.6470222183456434,0.05760836851637476,7,21.841751690931382,0.23772794998576052,0.039260102582317505,0.6289274794386794,0.11533920036334441,COMPLETE
24,0.5423491359550343,2026-06-12 14:45:01.373405,2026-06-12 14:45:09.685825,0 days 00:00:08.312420,0.7796631143803238,0.08193198905547285,9,47.45708738305668,3.5356860043734755,0.011639010490358329,0.5412619803487864,0.10543186745115311,COMPLETE
25,0.6196643969854956,2026-06-12 14:45:09.685897,2026-06-12 14:45:22.198748,0 days 00:00:12.512851,0.5337072525314241,0.04448554848050772,6,14.579942093736825,9.966127357275619,0.003077478693320089,0.5942572915365154,0.15880510136412362,COMPLETE
26,0.5573824104349077,2026-06-12 14:45:22.198801,2026-06-12 14:45:37.940184,0 days 00:00:15.741383,0.726098168345282,0.06166488045381153,8,34.639676899328336,1.3804288921285832,0.008829326318743065,0.6916962327772651,0.11342613107454615,COMPLETE
27,0.5716835994508193,2026-06-12 14:45:37.940257,2026-06-12 14:45:49.344462,0 days 00:00:11.404205,0.8591081505087177,0.09932204732156695,6,22.856857778484674,0.5711466251408963,0.04250401070327353,0.5286224761429424,0.1112145283955006,COMPLETE
28,0.6009852169896946,2026-06-12 14:45:49.344532,2026-06-12 14:46:08.443603,0 days 00:00:19.099071,0.6355425535727139,0.07882940147673259,9,36.71336876221018,4.789815139191508,0.0017163794364652323,0.9298511164779877,0.14059106378941502,COMPLETE
29,0.5978980431711287,2026-06-12 14:46:08.443682,2026-06-12 14:46:35.208983,0 days 00:00:26.765301,0.6932856047760588,0.031933828022506064,10,18.72262047672457,0.3265709031207655,0.001786808366525927,0.5714309196832419,0.1259653943496063,COMPLETE
30,0.6803654840928698,2026-06-12 14:46:35.209055,2026-06-12 18:20:43.177014,0 days 03:34:07.967959,0.9020285980544602,0.05277405404976671,7,5.834994717508906,0.05356915080283586,0.0036566493051491474,0.5004660445502178,0.17079596611015313,COMPLETE
31,0.5433108785818033,2026-06-12 18:20:43.177094,2026-06-12 18:20:59.699655,0 days 00:00:16.522561,0.7881019667785241,0.080645913375796,9,48.266001909695404,3.0414822261073104,0.011242004898356833,0.5479804546526091,0.10673077628364026,COMPLETE
32,0.5669394293711838,2026-06-12 18:20:59.699753,2026-06-12 18:21:16.566440,0 days 00:00:16.866687,0.7791694205390814,0.0820899278080817,8,39.39138310179316,2.024107582784979,0.03082922529751269,0.5295716509674251,0.09641225666621955,COMPLETE
33,0.5718013554966513,2026-06-12 18:21:16.566522,2026-06-12 18:21:47.087919,0 days 00:00:30.521397,0.9625793644711146,0.06409681912914578,9,27.44780819974154,3.779949400201747,0.008421729410703908,0.609968226742971,0.11315424944313146,COMPLETE
34,0.5450800762821213,2026-06-12 18:21:47.088024,2026-06-12 18:21:58.867254,0 days 00:00:11.779230,0.8197313064753704,0.08557448776295459,7,47.457995410231895,1.7986778324447286,0.004813343230421689,0.52369237507161,0.10058904717795746,COMPLETE
35,0.5616438965987218,2026-06-12 18:21:58.867326,2026-06-12 18:22:15.165992,0 days 00:00:16.298666,0.7201688153259702,0.06496904847126626,8,38.11261794927482,5.2268369680098665,0.7386210901079595,0.5774026522200802,0.1126192268812808,COMPLETE
36,0.6495030379228808,2026-06-12 18:22:15.166063,2026-06-12 18:22:42.878025,0 days 00:00:27.711962,0.7779762397094138,0.08762820350254744,10,15.990289881423877,2.752019832948225,0.0012580528857493694,0.7567578866733125,0.1642659850084594,COMPLETE
37,0.5816656775066618,2026-06-12 18:22:42.878135,2026-06-12 18:22:59.728695,0 days 00:00:16.850560,0.6085532316789951,0.07012092465062929,9,31.306133918870863,5.9645941793039094,0.07056037663162265,0.6257619076994232,0.12129345578825172,COMPLETE
38,0.6343836096605887,2026-06-12 18:22:59.728811,2026-06-12 18:23:16.976081,0 days 00:00:17.247270,0.3163712751769256,0.05043955756728764,8,24.97856499772849,0.6870869677801066,0.011279967716265903,0.5575669522186528,0.14178995553535,COMPLETE
39,0.5914641016867204,2026-06-12 18:23:16.976177,2026-06-12 18:23:31.180267,0 days 00:00:14.204090,0.8335247824785814,0.09957187587397115,6,18.695739188344685,1.564908622227439,0.26055754160480044,0.5249591368719242,0.12054655907985129,COMPLETE
40,0.566985895503289,2026-06-12 18:23:31.180345,2026-06-12 18:23:51.445678,0 days 00:00:20.265333,0.5644888181030514,0.03500106284598369,7,41.67171145235865,6.658065946004506,0.0031911495275132695,0.6944049140087466,0.12200832428617053,COMPLETE
41,0.5486382232657449,2026-06-12 18:23:51.445751,2026-06-12 18:24:04.288525,0 days 00:00:12.842774,0.7950888661802761,0.07896183871135562,9,48.72954090566824,3.193114152268999,0.011366404221331035,0.5484115546855832,0.10148181528324773,COMPLETE
42,0.5598271989214392,2026-06-12 18:24:04.288599,2026-06-12 18:24:18.044071,0 days 00:00:13.755472,0.8907025241094628,0.08270163760843081,10,38.292262181505656,0.0010248772316972675,0.02495128366973459,0.5878214303503734,0.10723457172938737,COMPLETE
43,0.560163300036613,2026-06-12 18:24:18.044155,2026-06-12 18:24:34.274719,0 days 00:00:16.230564,0.7636753316240581,0.06098718935209778,9,31.406528893757613,3.1268760887793516,0.013491426190686115,0.502338136926462,0.10934640370259965,COMPLETE
44,0.5430928699874145,2026-06-12 18:24:34.274839,2026-06-12 18:24:46.628581,0 days 00:00:12.353742,0.9990486527915003,0.08408584060757085,8,48.30583106325494,4.7226903096296144,0.006641107790413835,0.5365031072178629,0.09589057156862889,COMPLETE
45,0.6865345825781783,2026-06-12 18:24:46.628650,2026-06-12 18:25:13.944202,0 days 00:00:27.315552,0.977101745946198,0.0691774493306338,8,1.6527464600552992,6.157116336323127,0.0020765815689119146,0.5259363089070349,0.20445325349922752,COMPLETE
46,0.5716294644837929,2026-06-12 18:25:13.944274,2026-06-12 18:25:52.777903,0 days 00:00:38.833629,0.4462447996559229,0.011456852350603909,8,42.7712638149092,2.2267336124538506,0.005846092806478871,0.5815752773224073,0.11286125327548406,COMPLETE
47,0.5658671858462265,2026-06-12 18:25:52.777990,2026-06-12 18:26:09.820759,0 days 00:00:17.042769,0.9544902771297261,0.08844616383609416,7,30.658474693266506,0.3845641732768894,0.06190218204694091,0.6405275574336515,0.10701413968741882,COMPLETE
48,0.5309327742435069,2026-06-12 18:26:09.821102,2026-06-12 18:26:20.274342,0 days 00:00:10.453240,0.8686092795128937,0.05782160012174591,3,42.44525320605815,9.977343294159782,0.0010096899517397673,0.5343984778377346,0.11304977048181962,COMPLETE
49,0.5523880995163898,2026-06-12 18:26:20.274413,2026-06-12 18:26:33.469347,0 days 00:00:13.194934,0.8837926552953148,0.04441689163606926,3,25.002249159290862,9.01880323255007,0.0012198726891812575,0.5648252292896774,0.12061056055376695,COMPLETE
50,0.5636990192581743,2026-06-12 18:26:33.469450,2026-06-12 18:26:50.738018,0 days 00:00:17.268568,0.7173221031772072,0.024368457894881467,4,33.21395102991316,9.843788132352339,0.001621606365137725,0.6627025552978949,0.12916828926134877,COMPLETE
51,0.5304850753300382,2026-06-12 18:26:50.738091,2026-06-12 18:27:04.209304,0 days 00:00:13.471213,0.854658735737792,0.05580090981460675,4,42.83863341570417,4.526346011156551,0.0010292990682611344,0.5188498188567278,0.10395191902622299,COMPLETE
52,0.5406481117967618,2026-06-12 18:27:04.209402,2026-06-12 18:27:17.722894,0 days 00:00:13.513492,0.8453792994458971,0.05646047308549374,3,41.359060914436725,4.221597314197617,0.0010315161156743424,0.5125493778750949,0.11043059845923947,COMPLETE
53,0.5346116553656931,2026-06-12 18:27:17.722986,2026-06-12 18:27:31.917623,0 days 00:00:14.194637,0.8414531048902631,0.05163177892358547,3,41.73290390280886,5.6510052213302036,0.0010248429524842594,0.5168425481548391,0.1079007934899958,COMPLETE
54,0.5402008314451566,2026-06-12 18:27:31.917755,2026-06-12 18:27:46.341140,0 days 00:00:14.423385,0.8492839636707425,0.03986666769235099,3,40.83367749160795,5.806483673541852,0.0010124029658868281,0.5100447546576333,0.11231864173341087,COMPLETE
55,0.5584666629621557,2026-06-12 18:27:46.341235,2026-06-12 18:28:04.456540,0 days 00:00:18.115305,0.875044792860591,0.03767919022662355,4,29.059081682012955,7.2360811708478,0.002427369585072706,0.5193829215091122,0.11762626065433461,COMPLETE
56,0.5459402475080226,2026-06-12 18:28:04.456613,2026-06-12 18:28:24.699857,0 days 00:00:20.243244,0.9319443231390515,0.027763637816681314,3,34.794835275188376,6.834535419184603,0.0014746728141665673,0.5023252854615419,0.11546373782155228,COMPLETE
57,0.5451740310486995,2026-06-12 18:28:24.699984,2026-06-12 18:28:53.649646,0 days 00:00:28.949662,0.8293065936278281,0.01949797101654631,4,42.00377266534197,4.724180540107264,0.0024479576271370968,0.5596886774722029,0.11324021996144487,COMPLETE
58,0.5563274939842927,2026-06-12 18:28:53.649805,2026-06-12 18:29:08.058356,0 days 00:00:14.408551,0.9334575802796014,0.03994768870972131,3,22.067264046651445,2.681963094000993,0.0010323683790406386,0.5147508434794861,0.11978909312284151,COMPLETE
59,0.54798112405184,2026-06-12 18:29:08.058451,2026-06-12 18:29:18.305817,0 days 00:00:10.247366,0.8575038016573184,0.04731796693950715,3,26.81607241612809,7.448273631871459,0.0016038948683132432,0.5389491568272683,0.12082767991852944,COMPLETE
